frame,tx,ty,tz,yaw,pitch,roll
0,0.00000,0.00000,0.01500,0.000,0.000,1.500
1,0.00079,0.00039,0.01499,0.073,0.021,1.500
2,0.00157,0.00079,0.01498,0.147,0.042,1.499
3,0.00235,0.00118,0.01495,0.220,0.063,1.499
4,0.00314,0.00157,0.01492,0.293,0.084,1.498
5,0.00392,0.00196,0.01487,0.366,0.105,1.497
6,0.00469,0.00235,0.01482,0.439,0.126,1.495
7,0.00547,0.00275,0.01475,0.512,0.146,1.494
8,0.00624,0.00314,0.01467,0.584,0.167,1.492
9,0.00700,0.00353,0.01459,0.657,0.188,1.490
10,0.00776,0.00392,0.01449,0.729,0.209,1.487
11,0.00852,0.00430,0.01438,0.801,0.230,1.484
12,0.00927,0.00469,0.01427,0.873,0.251,1.482
13,0.01001,0.00508,0.01414,0.944,0.271,1.478
14,0.01075,0.00547,0.01400,1.015,0.292,1.475
15,0.01148,0.00585,0.01386,1.086,0.313,1.471
16,0.01220,0.00624,0.01370,1.156,0.334,1.467
17,0.01292,0.00662,0.01354,1.226,0.354,1.463
18,0.01362,0.00700,0.01337,1.296,0.375,1.459
19,0.01431,0.00738,0.01318,1.365,0.395,1.454
20,0.01500,0.00776,0.01299,1.433,0.416,1.449
21,0.01567,0.00814,0.01279,1.502,0.436,1.444
22,0.01634,0.00852,0.01258,1.569,0.457,1.438
23,0.01699,0.00890,0.01236,1.637,0.477,1.433
24,0.01763,0.00927,0.01214,1.703,0.497,1.427
25,0.01826,0.00964,0.01190,1.769,0.518,1.420
26,0.01888,0.01001,0.01166,1.835,0.538,1.414
27,0.01948,0.01038,0.01141,1.899,0.558,1.407
28,0.02007,0.01075,0.01115,1.964,0.578,1.400
29,0.02065,0.01112,0.01088,2.027,0.598,1.393
30,0.02121,0.01148,0.01061,2.090,0.618,1.386
31,0.02176,0.01184,0.01033,2.152,0.638,1.378
32,0.02229,0.01220,0.01004,2.214,0.658,1.370
33,0.02281,0.01256,0.00974,2.274,0.677,1.362
34,0.02331,0.01292,0.00944,2.334,0.697,1.354
35,0.02380,0.01327,0.00913,2.393,0.717,1.345
36,0.02427,0.01362,0.00882,2.452,0.736,1.337
37,0.02472,0.01397,0.00850,2.509,0.756,1.327
38,0.02516,0.01431,0.00817,2.566,0.775,1.318
39,0.02558,0.01466,0.00784,2.622,0.794,1.309
40,0.02598,0.01500,0.00750,2.677,0.813,1.299
41,0.02636,0.01534,0.00716,2.731,0.833,1.289
42,0.02673,0.01567,0.00681,2.784,0.852,1.279
43,0.02708,0.01601,0.00646,2.836,0.870,1.269
44,0.02741,0.01634,0.00610,2.887,0.889,1.258
45,0.02772,0.01667,0.00574,2.937,0.908,1.247
46,0.02801,0.01699,0.00538,2.987,0.927,1.236
47,0.02828,0.01731,0.00501,3.035,0.945,1.225
48,0.02853,0.01763,0.00464,3.082,0.964,1.214
49,0.02876,0.01795,0.00426,3.128,0.982,1.202
50,0.02898,0.01826,0.00388,3.173,1.000,1.190
51,0.02917,0.01857,0.00350,3.218,1.018,1.178
52,0.02934,0.01888,0.00312,3.261,1.036,1.166
53,0.02950,0.01918,0.00273,3.302,1.054,1.153
54,0.02963,0.01948,0.00235,3.343,1.072,1.141
55,0.02974,0.01978,0.00196,3.383,1.089,1.128
56,0.02984,0.02007,0.00157,3.421,1.107,1.115
57,0.02991,0.02036,0.00118,3.459,1.124,1.101
58,0.02996,0.02065,0.00079,3.495,1.141,1.088
59,0.02999,0.02093,0.00039,3.530,1.159,1.074
60,0.03000,0.02121,0.00000,3.564,1.176,1.061
61,0.02999,0.02149,-0.00039,3.597,1.192,1.047
62,0.02996,0.02176,-0.00079,3.628,1.209,1.033
63,0.02991,0.02203,-0.00118,3.658,1.226,1.018
64,0.02984,0.02229,-0.00157,3.687,1.242,1.004
65,0.02974,0.02256,-0.00196,3.715,1.259,0.989
66,0.02963,0.02281,-0.00235,3.742,1.275,0.974
67,0.02950,0.02307,-0.00273,3.767,1.291,0.959
68,0.02934,0.02331,-0.00312,3.791,1.307,0.944
69,0.02917,0.02356,-0.00350,3.814,1.323,0.929
70,0.02898,0.02380,-0.00388,3.835,1.338,0.913
71,0.02876,0.02404,-0.00426,3.855,1.354,0.897
72,0.02853,0.02427,-0.00464,3.874,1.369,0.882
73,0.02828,0.02450,-0.00501,3.892,1.384,0.866
74,0.02801,0.02472,-0.00538,3.908,1.399,0.850
75,0.02772,0.02494,-0.00574,3.923,1.414,0.833
76,0.02741,0.02516,-0.00610,3.937,1.429,0.817
77,0.02708,0.02537,-0.00646,3.949,1.444,0.800
78,0.02673,0.02558,-0.00681,3.960,1.458,0.784
79,0.02636,0.02578,-0.00716,3.970,1.472,0.767
80,0.02598,0.02598,-0.00750,3.978,1.486,0.750
81,0.02558,0.02617,-0.00784,3.985,1.500,0.733
82,0.02516,0.02636,-0.00817,3.991,1.514,0.716
83,0.02472,0.02655,-0.00850,3.995,1.528,0.698
84,0.02427,0.02673,-0.00882,3.998,1.541,0.681
85,0.02380,0.02691,-0.00913,4.000,1.554,0.663
86,0.02331,0.02708,-0.00944,4.000,1.567,0.646
87,0.02281,0.02724,-0.00974,3.999,1.580,0.628
88,0.02229,0.02741,-0.01004,3.996,1.593,0.610
